x_1,x_2,y
1.3971400430922083,0.426941303739982,0
0.9166147347825873,1.2601850558499637,0
1.3236104750876942,0.7821214339033393,0
-1.4535194162108869,0.028989062053644845,0
-1.113344143297534,0.5220790720317481,1
-1.5194727144054303,-0.5879143480759803,0
0.25697323084826224,-1.243354245920487,1
0.6155782491788155,-1.1293309795797248,1
-0.9344651294853312,-0.8611841336653309,1
-1.5760542997669988,0.06385983783050969,0
-0.7348714298742212,-0.9312390852990943,1
-0.9646892569122179,-1.231135273231078,0
-0.31293151855285567,1.1848860938646588,1
-0.5187310556740897,1.473358694148014,0
1.1603486201493798,-0.3468450257997278,1
0.965203061241117,-1.186177402124182,0
0.9487846538472505,-0.7910831658559611,1
1.349562836064576,-0.7109999444380938,0
-1.2345598617200446,-1.1114385836585223,0
-0.9414293701327425,0.7280671270572258,1
1.1011276910864833,1.069077659690584,0
0.17446925369898678,-1.2888021514397525,1
0.2979178745301527,1.1212216782197553,1
-1.165251461392662,-0.2473454527395223,1
-0.3087785226345487,1.1402946913453156,1
-0.4627674372800601,1.2101792905341486,1
-0.14482480902584455,-1.2229681986989258,1
-0.5990676496906602,1.091506369503379,1
-1.2680141050645348,-0.8504756210418024,0
-0.8767977379570917,0.9073313559203855,1
-1.0366418531141663,-1.0510569906236813,0
-1.1696277524655483,-1.0444591672130128,0
-0.2903516957418489,-1.5741441915462746,0
1.4779030200503345,-0.38260829541425334,0
0.31332562847997986,1.5528226218418537,0
1.2291249496384113,-0.17059898387373743,1
1.5786064096275652,-0.34158685043323644,0
-0.2330483581383121,-1.5372890996751463,0
-1.5256677244498922,-0.14036029465642738,0
-1.4828533054029913,-0.16485286178575573,0
-0.9800322509581022,-0.7764579946069479,1
-0.734547860751786,0.9946937684317139,1
1.616653028514239,-0.183772170429318,0
-0.661354281909555,1.0744128014361762,1
0.03125323768101803,-1.5776600088477657,0
1.1684419159605883,0.41008665559591057,1
-0.5447089039673019,-1.1142750733852755,1
-0.2567275241117013,1.549992275343931,0
-0.37095016904832173,-1.5347990097156121,0
-0.20142769126431376,-1.6421816488927798,0
0.9681761101241704,-0.7796129285849627,1
-1.3299399002622725,-0.0020879239670542915,1
0.936245136052142,-0.7659885602983273,1
-0.6523808259938062,-0.9980711519878332,1
-0.4217555166195301,1.2174454486144464,1
-1.2631280680791208,0.880569724019158,0
-1.4023578695113605,0.7305858154459401,0
0.573146497979112,-1.349228304197245,0
-0.7615984657576864,-1.3465546175712986,0
-1.383547476418276,0.755815898814957,0
0.19210557374202586,1.224719138906694,1
0.916064988974097,1.2813129417790199,0
1.4854064496806887,0.5560681055414245,0
1.1452396978356816,0.5220150625739836,1
-0.9299697880314218,0.8308208572027526,1
0.9658029906946024,0.8493570399167005,1
-0.6324248484589184,-1.0850395871069345,1
0.5051528158946543,1.1906479403714976,1
-0.8009599503246284,1.3663692119516204,0
0.661826487872681,-1.1047134443404538,1
1.4975790752655278,-0.11152556136780258,0
-0.7819983767148102,-1.0000671309585756,1
0.9964605093358853,1.165219204345318,0
-0.3413517371999639,1.576897462725839,0
0.722998118681923,-1.009887139397097,1
-0.7170387571733182,-1.0590348719226144,1
-0.3438272425781102,1.1387467925902888,1
-0.7724912353974828,-1.3778882206545682,0
-0.570667253794367,1.1250988906951958,1
-1.5639912428154727,-0.0058675960791611005,0
0.47793494470344255,-1.166415495544329,1
-0.9673399180151865,0.6289048179412923,1
-1.1795136765405272,-0.9100174383026558,0
-1.266152592877028,0.2523296242182131,1
1.177792265501736,-0.3885457150629162,1
1.2687973550101366,0.868273532871576,0
0.3361657284195821,-1.2536456020048028,1
1.6102768259607525,0.06964867362929647,0
1.042099255615183,0.6360357230318818,1
-0.4695791356546338,-1.5202173426545333,0
0.5315529930186824,-1.1483784416422211,1
1.1442551621246628,0.5788381270194459,1
-0.6203356928567734,-1.3913137563657794,0
1.2534642565703669,-0.04830124258580916,1
1.5107367430991896,-0.306126568290276,0
0.7548147673600759,1.1133792806153908,1
1.4145115349192576,0.6395509995292634,0
1.3988346859188359,0.5691073625989237,0
-1.4895987730465527,0.4231706168320031,0
1.2579368985872281,-0.5630175196234621,1
-1.2094909580721622,1.0758077454923487,0
-0.8397123771738936,-1.320450288274551,0
1.5397096625368332,0.06997425203983498,0
-1.2577447654199019,0.8486990072598808,0
1.2760981016596549,0.26062413020554975,1
-1.107951444691895,-0.761977759579837,1
-1.2647814241917963,-0.9147434754886616,0
0.3080393409292308,1.613649978217481,0
0.920825963642495,-1.2279166840153364,0
0.9252800703610632,1.2947394983612306,0
0.7961657330167593,1.3004487217683287,0
-1.3410959909765818,-0.6444734626911285,0
0.8239604164869087,1.3072973459091888,0
1.2588432118862234,-0.15327786759808287,1
-1.1804223911247222,-0.5887189614990651,1
0.28919551785999853,-1.1619668924216848,1
0.34156192264688434,-1.483472984761193,0
-1.0041167506618836,-1.2227943114952928,0
1.2337160063997719,0.2924273886531631,1
0.6549458245643779,-1.1433765377267602,1
0.7492849591951398,-1.0687849848413777,1
1.4883082855800658,0.08648490404979473,0
-1.3130419332191825,0.3083918027269246,1
1.403400040283495,-0.6054047661682472,0
0.570053547941983,1.400949521098121,0
-1.570809398608982,-0.2860112557838379,0
-0.3102505243733996,-1.4622289165691265,0
-0.0522232582673008,-1.246480377542961,1
-1.0124809910200423,-0.6461083919857202,1
0.08465661095711927,-1.538353152367037,0
-0.10886321238015638,1.220286422834144,1
0.12075746356803449,-1.5869619930219647,0
1.5459103165431316,-0.24277367445709377,0
0.12915913151210515,1.5766754063986468,0
0.3596446757309815,-1.1855815706801651,1
-1.5564439304263944,0.02243944078699308,0
1.1934922604249998,0.407897847184571,1
1.4558368450596273,0.31489043958814733,0
-1.2574314936475726,0.9996281432466905,0
0.29812448969716804,1.232382362743151,1
0.8348802361283754,1.2987377798437887,0
-1.0938767058614367,-0.5093977126074248,1
0.6012798180847352,1.0670421931715595,1
-1.0397780773358511,-0.6001453668357971,1
-1.5028921320524573,0.2306721436459986,0
-1.3906227110333376,-0.7473445658492092,0
-1.3696536559858474,0.7568008882663876,0
-1.1947223113051548,0.5355218828379006,1
-0.36269542483591133,-1.4514140183810091,0
1.2178983508633918,-0.9178679678096789,0
-1.4509701809947855,0.4342017367107271,0
1.0287139810425456,-0.6653329121961079,1
1.0009904379199852,-0.7656922631717566,1
-1.1260348658464137,-0.724559346219051,1
1.3006582144024796,0.04362319004924348,1
1.4409279195424383,-0.6511032081291264,0
-0.19310903825789077,-1.550669888254119,0
1.4453024838376622,-0.6576260044653994,0
0.7970787178170385,-0.9857184591008918,1
0.9253126132874034,-1.1530382903860128,0
1.4854968309726249,0.12413338654045387,0
-0.6355908388853793,1.4240027134883475,0
1.0972129434559315,0.5835857295802178,1
1.1916917400657516,-0.9951446547224747,0
1.4190438284804427,-0.380685320972527,0
0.8742508745631532,-1.2421420129009169,0
-1.194912550372446,-0.42992085706133404,1
0.9491533607522734,-0.8169086862912949,1
-0.7019642379716345,-1.4420271666734643,0
0.8324487564393673,1.0542956694695307,1
0.8774025655484659,-0.8924953024663334,1
0.8219911545480916,0.9508205794873558,1
0.46692209382961447,1.1819852976992982,1
1.162219508418188,0.41632091068185084,1
0.6168261843898859,1.0175334493163894,1
-1.0264726434545064,0.6145606643425082,1
1.15255081586777,-0.9288208667098926,0
1.370534413138115,-0.8315384340593809,0
-1.531906108569206,0.3529011636592435,0
-0.451277229967844,-1.5019374969528423,0
-1.2482086068697236,0.3677959165428453,1
-1.3014355752583158,0.7288179680536181,0
0.8626151366150829,1.2643110291648698,0
-0.37942532431149373,1.4934748493386034,0
-1.2680066407848183,-0.9444169304206225,0
-0.024307839959223056,1.2552554134616292,1
-1.1223474445224089,-0.3962524381132899,1
1.2347716129555952,0.11407166542131571,1
-0.6058784113570183,-1.4876342037941588,0
1.590604421158778,-0.30523364766733474,0
-1.1159126636433285,0.6240423465995577,1
-0.12118328458893857,1.521030451540844,0
-1.0006646613306927,0.6702049461070868,1
-1.0402760864235139,-1.1199370357840779,0
-1.1623697624141902,0.394887342300652,1
0.042115334228382664,1.190101225773054,1
1.5889798187495128,-0.03314950569024763,0
-1.0719159294760237,-1.1283757985918772,0
-1.0064008403002878,0.7328646532050489,1
0.9676314111745592,0.7089761893236005,1
0.022017727716517308,-1.3251251411167506,1
1.166607807246339,0.4897363778026938,1
1.5189693747229627,-0.4796621600698785,0
0.49066962253403573,-1.5462915296574389,0
-0.8242727140866105,1.3490538245733767,0
0.014899692445438251,1.5367123013000776,0
0.29437182556978425,-1.4885687946956723,0
0.7869248124154128,-1.3495869302395105,0
0.9664228669995489,0.7509294828857631,1
0.39622298634541997,-1.1690669725175935,1
0.6373138741553388,1.4460379812309552,0
0.9501351119923621,-0.8596006265732317,1
-0.9893866121727046,1.2901632113475663,0
-1.5474104197754965,-0.5200114376271131,0
0.34440059429700404,-1.1167710406001163,1
1.00026969634523,1.2718579412986932,0
-1.355465589465441,-0.7995034309854437,0
-0.1635603243261281,1.5867497419669196,0
-1.3072651546619094,-0.9121579414454554,0
0.9781211685186142,-1.2869745526982075,0
-0.8407981988173717,-1.3294704840370242,0
-0.3941543386004,1.4515763273822582,0
0.8911526597098508,-1.2473194178002727,0
0.6745174544988016,1.1127317444628189,1
-0.2304249462274371,1.5599623226663109,0
1.241001394913842,-0.8990313357785796,0
-0.7116997948257612,1.4053018682558254,0
1.41835897767404,0.4974046828636663,0
-1.2313958085197663,-0.36573811308796794,1
-1.1746181179937005,1.0589809401681771,0
0.21522858136582412,-1.6133826963442688,0
-0.25471595766619554,-1.2483037106390178,1
-0.7812727654703184,1.3306639431493925,0
-1.0437182766600939,0.6700923932596525,1
-0.3103571367703201,1.5557981252367752,0
-0.9069014839714038,1.340946135678452,0
1.58660497493382,0.14686857597892936,0
-1.2715652323060116,0.06857567385499941,1
1.4492796148768763,-0.4412030333440772,0
0.9026835077810936,1.3017172949256555,0
0.5356976878601895,-1.1203234059962819,1
-0.8888375365897514,-0.8777563207705127,1
-1.429607018856669,0.22162530624526702,0
-0.4186822537467942,1.5374900449831823,0
-1.1985025721097757,-0.6244598553287116,1
-1.548917491018117,0.26644056836819485,0
-1.4293542343455643,0.578226799126848,0
0.6257710137677409,-1.0570860013354975,1
1.1161554492835128,0.014983597872131618,1
-0.12338096943699473,1.5185478881001135,0
1.2671183534746433,-0.2152465797154517,1
-1.2391220885788787,-0.3500331712990198,1
-1.1020184665198653,1.1358501284470615,0
1.3349494989632338,0.7509001859268392,0
-0.9903395135573602,0.7517599691765331,1
0.3464001587482572,1.4968498272037571,0
0.5623391657949212,1.082985172570189,1
1.1209429536631808,1.0536762848819172,0
0.5997630404934325,-1.3424854793348069,0
1.1181414750430891,-1.047814849005284,0
-1.2514360231111206,-0.06210009823656137,1
1.2269680237536413,-0.1006178385537449,1
1.550463133482556,0.4499533963557774,0
1.4730635030816692,-0.5917847295773471,0
1.102996139080721,0.5807072014132486,1
1.1395527436698722,0.4746483559759432,1
0.15108600528957208,1.2075140382720402,1
-0.9479669947886524,0.7566527085338685,1
0.7020128341206674,-1.0008465808000846,1
-0.7923796521563232,-1.297089481058248,0
1.1981288099560732,0.9323866315545651,0
1.3016104645956155,0.07052941074717795,1
1.1184247702782093,0.2297369552435461,1
0.6299521916031667,-1.1593456332989802,1
-1.1431557276663897,-0.4631556993921613,1
-1.4852570628859318,-0.32433261861276863,0
-0.9074597544581381,-0.9489968325358314,1
-1.099654986283204,0.645793648420437,1
-0.7544816631821009,0.9996943328195567,1
-0.6298621438798958,-1.0318289401369554,1
1.1897342017530614,0.28911079580704857,1
1.1743210479684165,-0.9599582173934781,0
1.5287083409361224,0.4318403779555852,0
-1.1419298941060265,0.5370001581179098,1
1.5399522909412766,-0.350866720993628,0
0.784407920804599,1.0036422516193426,1
0.9961155263143363,-1.2249243271061114,0
-0.12432158537069564,-1.4971282524558616,0
0.7670308718987786,1.3289619839269233,0
1.1402884703361265,1.050537735028461,0
-0.23942001729916265,1.2741814817279096,1
-1.475123154488454,-0.36329651306320576,0
-1.4729199031677624,-0.6866806919071191,0
-0.27911378157011846,-1.574900660602182,0
-0.3770705171406654,-1.4478585797222343,0
1.3040190396554687,-0.8164546066558116,0
-1.3988961355769445,-0.45231721308034556,0
1.5816225423710693,0.26345677796691047,0
-1.0660393255657754,1.1950521480895149,0
-0.11054996072536998,-1.5630237207353341,0
0.0670290631666548,-1.3035519602013539,1
0.07596790492612464,1.1485933979226985,1
-1.4466540252525824,0.5275216008311069,0
0.7509131419151125,0.9673171809514275,1
1.1736730225356786,-0.46600522052141974,1
-0.49331465271137753,1.215883444341115,1
1.0711750066961396,0.6826127234759657,1
0.6835265400994981,1.0336757406307973,1
-0.06790971668233621,1.2367662441755525,1
-0.8925475968171991,1.2864528451661952,0
-0.6506773623512956,1.1187528141232639,1
-0.6936159293549237,1.0307474742794567,1
0.5989208802067303,1.091189086531058,1
0.007387840076103566,-1.2196676697992619,1
0.35281832725626266,-1.5893023032078455,0
-0.6947412153251157,1.4210340730132411,0
-1.4545734885742956,0.09081432679295241,0
-0.22956771863808156,1.2453213321370369,1
0.24245795170054105,-1.2080816340907403,1
-0.6408467257941788,1.10575429331751,1
-0.028495440156536128,-1.5368275767331945,0
0.6900794067435345,-1.3944709191264124,0
0.9744964998747917,1.2086873661355853,0
0.29602532942889687,1.5242158554819627,0
0.4292673146847121,1.1128930147694587,1
1.1381661941317722,-0.5186419797310599,1
0.2695631609067934,-1.5835426253981189,0
0.4216138423326243,1.5758025459793215,0
0.14814726938162157,1.495042672220431,0
0.7669004655491249,-1.3852698080181556,0
1.1520853787050853,0.2889883183721673,1
1.3692317706455626,-0.7856526938070962,0
0.5689581197320795,-1.350715478622453,0
0.7095785578879616,1.3943020074372279,0
0.8528061907354333,-0.9874558867452438,1
0.6927065271623404,1.3656181652494588,0
-0.6314587709139525,-1.3893863280137766,0
1.2433812422577764,-0.21848773611809183,1
0.7715249437264514,-0.955971142191871,1
0.910352346116056,-0.8851818352256192,1
0.28248879194339765,1.24916023020562,1
0.4899571087590907,1.2114839423370491,1
0.27199224679280193,1.1999611122672882,1
0.6390169215970607,1.4767322889984669,0
1.419357407321119,0.2537661843874912,0
0.3883178080646603,-1.5466672537339132,0
1.1060591606371741,0.4978998515615828,1
1.364118656807244,0.7400959531633725,0
1.3605071924161054,0.8141403613138137,0
-0.7663478276225413,-1.3560813616081757,0
-0.803205971964433,1.361624812913434,0
1.6170961663095649,-0.07180153792560534,0
0.07264880228536186,-1.3377130846691718,1
0.37303479530760053,1.1894637444902436,1
-1.3128726540069886,-0.1477628046114085,1
0.4591463964103678,1.5214574246450678,0
0.846692804627028,-1.2415890558316347,0
-0.9169780475384717,1.2191026539455512,0
1.1756155823176702,-0.9896441162676551,0
0.7621570311080449,-1.2915406225281023,0
-0.12998375690742747,-1.247070453925506,1
0.12024643601557447,-1.2600063853156236,1
-0.9313748238786107,0.9556080728559035,1
-0.9076808582625425,1.2766737620780793,0
0.4062150910301484,-1.56157922786644,0
0.5660524752276196,-1.1483814904674459,1
-1.0554359818150247,-0.6352685904008031,1
1.0511097883045524,-0.6419319839113347,1
-0.8274492932056411,0.9115931037148385,1
0.11821634544320483,-1.5945313620513761,0
1.0509949736086335,-0.5809489913415173,1
-1.2748241029680387,-0.015088867674448713,1
-1.5521665718546018,-0.18878181226080198,0
1.0290151279899278,0.5269194838367578,1
-0.7410180375311304,-1.362101634192847,0
1.5696348397277344,0.2981854315228079,0
-0.9393711610504265,-1.2778375569907883,0
-1.2024310350269123,-0.16706451258293353,1
-1.5192691641024323,0.5656032489842835,0
-1.043347542611054,1.3290621952658581,0
1.226961704891302,-0.24712210056267764,1
1.4670817955750532,0.41242723243901164,0
-0.38912779247465146,-1.5403066023795235,0
-0.5859816602792856,1.0665199961169889,1
-0.1705121897430189,-1.1031727780535043,1
-0.678946426078498,-1.4035644542885788,0
1.030291465129925,-1.1037054726692745,0
0.9995396912316106,0.7088520528017395,1
-0.6887088747921695,-1.079956602315407,1
-1.3191202647945972,0.9643348832993578,0
0.005178124978868316,1.198738797615999,1
0.5793421489376647,1.4406960567005007,0
0.9993763720394506,0.8353532133809476,1
0.9970290170603936,1.1754796677470112,0
0.018366435695138406,1.27694250533248,1
-1.4556760328226463,-0.6692588931900696,0
-0.4198753171393698,-1.1895549058367019,1
0.9888672747055408,-1.1451606456074965,0
-0.5551210128080448,1.4900556535928087,0
0.9347020529105377,1.2622016587203713,0
-1.2138071621340922,0.27726327697920106,1
1.2218772602790084,-0.9369784699647117,0
-1.1575791393585513,1.0974613720384818,0
-1.4601372059398217,-0.3821182205546356,0
-1.4774161507090933,0.24777462806459788,0
1.4576806535494227,-0.24314152494218394,0
0.17464266668494693,1.617900285343974,0
0.9999639527716919,-0.7932808273026264,1
1.2733542510349563,0.17981182774123844,1
-0.791775576853313,-1.0031875897415488,1
0.565154564964247,1.1681309405520122,1
0.02016557605812215,1.5415697492018365,0
0.16471507469545732,1.574379585946271,0
1.4496002113096618,-0.5422409122002502,0
-0.9288478616886342,0.856537843596941,1
1.1707492758956701,0.9713790906871171,0
-0.22174022670150834,-1.223414650077777,1
0.5705876268302436,-1.1032976121124094,1
-0.09263232563955981,-1.554503387357643,0
-1.5107148091486229,-0.35081966714927165,0
1.3642149810257922,0.9209363883988911,0
-0.5569299150847848,-1.488607017025639,0
-1.2026013169956074,0.9834359740511599,0
1.335653513961374,-0.00394833828864241,1
-0.6534545131154168,-1.057135576960137,1
-1.2182236228283156,0.23398862983029547,1
-1.4573533582598501,-0.23611319620559582,0
1.1658643586519004,-1.1148576078736088,0
-0.7423453207505164,1.0723451596672386,1
-1.2208430134376096,-1.0831003212541825,0
-0.6706290872213564,-1.3724608734729768,0
1.1647975477701598,-0.5553579097654404,1
-0.4902954829762214,1.4720587709159025,0
-0.010738319974006934,1.4665777108022007,0
-1.0885854442067164,-0.48558011026811315,1
1.1945141105423867,0.9767014696962726,0
-0.4309420664416504,-1.4426011835148767,0
0.7629681770623017,-0.9835944465014086,1
-0.31333985771994743,1.4892595225624379,0
1.5106172326701899,-0.6256865576119924,0
0.4463177855475001,-1.46423373602508,0
-0.023185978605521997,1.2860244688718738,1
-0.9314848020541382,-1.1537019321552566,0
1.4291988000209077,0.3761939224449715,0
-0.873631744335151,-0.9034533099925347,1
-1.0615659068722405,-0.5689062023502663,1
-0.9892903544469678,-0.7911214863035758,1
0.6254765860037707,-1.4042866470978017,0
1.0735168416048606,0.5680314355513437,1
-0.0007285210402856168,1.1405669843717905,1
1.3960691315856377,0.7699353139327297,0
-0.9065427482309705,1.260725730226552,0
-1.5686922914796755,0.05511165942633787,0
-0.7063277206055508,-1.015896356457389,1
-0.6497207556606657,1.1148890806282252,1
-1.2394710516930119,-0.04662997341279125,1
-0.2228210690386178,-1.243397832327424,1
-0.5256821130498828,1.441148107854056,0
-1.3810556168710217,-0.7286621346262476,0
0.3145224763673564,1.202145563252439,1
0.7216964026900042,0.9391959596713099,1
-1.3207635243535703,0.14740436004647134,1
1.5780974721430263,0.2916389161303596,0
-0.018502518019984912,1.6033171078528754,0
-0.9230996117454915,-1.2156804847991962,0
-1.5254484332242608,-0.127125518650875,0
-0.48498699601483425,1.128178043206374,1
1.0913847043665599,-0.5427397220437652,1
-1.1228711045941697,1.123933572401007,0
0.20912036616101287,1.5794644216290021,0
0.1725235093853471,1.3674637125707227,1
0.2116384027767982,1.1820062181539677,1
-0.9268786721722814,1.1871330896042134,0
-1.2111411781605501,-0.9209866534963044,0
-1.1434964658112263,-0.19173850396517386,1
-1.0529939883210073,0.6568852663214594,1
-1.2265154542321004,0.45338588864645607,1
-0.9009220595419313,0.912689560301058,1
1.1963031917958435,-0.4368546553123832,1
1.2431101940355973,0.2726282431621562,1
1.2958295231192072,-0.2194475488056558,1
1.42842660692419,0.842403665194796,0
0.5141111564844983,-1.1435255472474704,1
-0.6319043288876394,1.333889158368407,0
-0.3812114902199278,-1.287574730446072,1
-0.8324808650017836,1.25013427062803,0
1.4909279280706982,0.28155692063069515,0
1.2300996832461848,0.17358940623151303,1
1.3393163932840142,0.8594204866483405,0
1.192018494195565,-0.3158370754248045,1
0.9303018740096201,-0.8617634506898858,1
1.1929374898893257,0.22607843908183833,1
0.9893215250944314,-0.6943303178390487,1
1.5201131165340793,-0.48803885305657585,0
-1.4313153360206183,-0.5770876032543327,0
-1.169181268787853,0.45926928391502325,1
-0.032491585232951335,-1.3337017697771492,1
-1.4474495942822982,0.47496850365390403,0
1.517876218380122,0.5737624959061371,0
1.0916181628079658,-0.7062387294549921,1
1.1062169044322843,-1.1378507460842555,0
0.9886699061702906,-0.7037217969998046,1
-0.2538027555229472,-1.647743242856806,0
-1.5505118769515571,0.39392182494670863,0
1.469753035568251,0.6779573966173944,0
1.1566039726011952,-0.5381550318651466,1
0.038582509581687234,-1.5049174315472773,0
1.5024012606690482,-0.672551375421359,0
1.1553143966474386,-0.4661931881463046,1
-0.3679645067042487,-1.1562149967717812,1
-1.0442635803231242,0.6484909464856652,1
-0.5972720098951315,-1.1651167163657792,1
-1.065885088762594,0.9882264060057692,0
-0.4175136110132626,-1.1696014425311052,1
-0.1315374716158069,-1.1749438114804154,1
1.2728504814575776,0.0878917415878087,1
1.2442466037894147,-0.507749092782977,1
-0.7138656595331928,-1.1040215756595089,1
0.6717424539681126,1.1139040619488012,1
1.1766318574741859,-0.4644473172823014,1
-0.7857723137499674,1.3636105227527096,0
0.4186028513122412,-1.0864751449741175,1
-0.445339688991683,1.509251248825305,0
-1.0483061141501337,-0.6757732800720856,1
1.2349285660927116,-0.16526991671792635,1
-1.2930164917390512,-0.09726863623885179,1
0.2767065981545238,1.530077926867025,0
-1.558671980752434,0.5215770930495368,0
-0.896456334797588,0.845008536851778,1
0.4795951518609662,1.4470635825468587,0
0.7786751821144492,-1.2461071943275246,0
0.9106320825156196,-1.348323700996871,0
-1.2524007963899713,-0.05242533054335754,1
0.5897829394205011,1.0804113979296346,1
-1.1671894649651429,-0.439142399824989,1
-0.7474346105518688,1.021208285897525,1
0.03387152678079434,1.5406660975845579,0
